,collectionSiteId,collectorUsername,airTemp,algalBloom,algalBloomSheen,batherLoad,plantDebris,time.of.entry,Date,Time,turbidity,waterAppearance,waterfowlPresence,waterTemp,waveIntensity,comment,phosphorusSample,favorability,lat,long
611,WaubesaPier3,schubert,60.3,2,FALSE,2,2,6/9/2014 21:09,6/6/2014,6:25:00,114,NA,2,73.4,2,undefined,FALSE,Unknown,42.997964,-89.3399
612,WaubesaPier3,schubert,75.4,1,0,1,2,7/2/2014 19:56,6/14/2014,14:20:00,66,0,1,74.5,3,undefined,FALSE,Unknown,42.997964,-89.3399
613,WaubesaPier3,schubert,75.2,1,0,1,2,7/2/2014 19:57,6/21/2014,17:11:00,64,0,1,76.5,1,undefined,FALSE,Unknown,42.997964,-89.3399
614,WaubesaPier3,schubert,75.9,1,0,1,2,7/2/2014 19:59,6/28/2014,8:58:00,90,0,1,78.1,2,undefined,FALSE,Unknown,42.997964,-89.3399
615,WaubesaPier3,schubert,60.9,1,0,1,2,7/3/2014 18:32,7/3/2014,6:45:00,108,3,1,70.9,1,undefined,TRUE,Poor,42.997964,-89.3399
616,WaubesaPier3,schubert,74.1,2,2,1,2,7/23/2014 21:10,7/12/2014,10:25:00,88,2,1,74.5,1,undefined,FALSE,Unknown,42.997964,-89.3399
617,WaubesaPier3,schubert,77.2,3,2,1,2,7/23/2014 21:12,7/18/2014,17:55:00,72,3,1,77,1,undefined,FALSE,Poor,42.997964,-89.3399
618,WaubesaPier3,schubert,747.7,2,2,1,2,7/27/2014 14:13,7/26/2014,11:20:00,87,2,1,74.1,1,undefined,FALSE,Unknown,42.997964,-89.3399
619,WaubesaPier3,schubert,81.9,2,2,1,2,8/3/2014 13:57,8/3/2014,13:52:44,80,2,1,78.4,1,undefined,TRUE,Unknown,42.997964,-89.3399
620,WaubesaPier3,schubert,79.5,1,0,1,2,8/17/2014 21:10,8/10/2014,16:35:00,48,2,2,81.9,2,undefined,FALSE,Good,42.997964,-89.3399
621,WaubesaPier3,schubert,79.3,2,2,1,2,8/18/2014 20:20,8/18/2014,19:05:16,59.6,2,2,78.8,1,undefined,FALSE,Unknown,42.997964,-89.3399
622,MononaPier8,smith,73.9,2,1,1,2,8/16/2014 9:35,6/6/2014,20:20:18,85,2,1,75.2,1,undefined,FALSE,Unknown,43.05051667,-89.35006667
623,MononaPier8,smith,70.4,1,0,1,1,8/16/2014 9:37,6/8/2014,15:25:27,97,2,1,73.4,1,undefined,TRUE,Good,43.05051667,-89.35006667
624,MononaPier8,smith,61.5,1,0,1,1,8/16/2014 9:38,6/13/2014,9:30:24,45,3,1,66,3,undefined,FALSE,Poor,43.05051667,-89.35006667
625,MononaPier8,smith,68.5,1,0,1,1,8/16/2014 9:39,6/16/2014,7:00:34,95,2,1,67.9,1,undefined,FALSE,Good,43.05051667,-89.35006667
626,MononaPier8,smith,76,1,0,2,2,8/16/2014 9:41,6/18/2014,18:00:59,87,2,1,74.3,1,undefined,FALSE,Good,43.05051667,-89.35006667
627,MononaPier8,smith,77.7,1,0,2,2,8/16/2014 9:42,6/23/2014,18:30:34,98,2,1,78.8,1,undefined,FALSE,Good,43.05051667,-89.35006667
628,MononaPier8,smith,81,1,0,1,2,8/16/2014 9:44,6/27/2014,9:30:25,99,2,1,75.2,1,undefined,FALSE,Good,43.05051667,-89.35006667
629,MononaPier8,smith,65.7,1,0,1,1,8/16/2014 9:45,7/2/2014,18:00:35,98,2,1,75.1,2,undefined,TRUE,Good,43.05051667,-89.35006667
630,MononaPier8,smith,71.1,1,0,1,1,8/16/2014 9:47,7/4/2014,10:30:10,83,2,2,74.6,1,undefined,FALSE,Good,43.05051667,-89.35006667
631,MononaPier8,smith,65.5,1,0,1,1,8/16/2014 9:48,7/15/2014,16:00:23,47,3,1,71.1,2,undefined,FALSE,Poor,43.05051667,-89.35006667
632,MononaPier8,smith,82,1,0,2,2,8/16/2014 9:49,7/20/2014,17:30:44,67,3,2,76.8,1,undefined,FALSE,Poor,43.05051667,-89.35006667
633,MononaPier8,smith,85.6,1,0,1,1,8/16/2014 9:51,7/21/2014,14:00:53,83,2,1,78.3,1,undefined,FALSE,Good,43.05051667,-89.35006667
634,MononaPier8,smith,88.4,1,0,1,1,8/16/2014 9:52,7/22/2014,13:30:15,85,2,1,78.6,1,undefined,FALSE,Good,43.05051667,-89.35006667
635,MononaPier8,smith,76.4,1,0,1,1,8/16/2014 9:53,7/24/2014,13:20:17,80,2,1,77.5,1,undefined,FALSE,Good,43.05051667,-89.35006667
636,MononaPier8,smith,63.9,1,0,1,1,8/16/2014 9:55,7/30/2014,7:00:32,72,2,2,71.6,2,undefined,FALSE,Good,43.05051667,-89.35006667
637,MononaPier8,smith,76.1,1,0,1,1,8/16/2014 9:55,8/1/2014,11:00:04,77,2,2,77,1,undefined,FALSE,Good,43.05051667,-89.35006667
638,MononaPier8,smith,70.9,1,0,1,1,8/16/2014 9:57,8/3/2014,8:00:56,70,3,2,75.2,1,undefined,FALSE,Poor,43.05051667,-89.35006667
639,MononaPier8,smith,72.9,1,0,2,3,8/16/2014 9:58,8/6/2014,20:00:04,60,3,2,77.7,2,undefined,FALSE,Poor,43.05051667,-89.35006667
640,MononaPier8,smith,69.4,1,0,1,1,8/16/2014 10:01,8/9/2014,8:30:12,87,2,2,73.4,1,Forgot to indicate we took phosphorous sample at same time as 8/1/14 sampling.  Please add to data inventory. Thanks,FALSE,Good,43.05051667,-89.35006667
641,MononaPier8,smith,72.5,1,0,1,1,8/16/2014 10:02,8/10/2014,12:00:26,90,2,1,73.8,1,undefined,FALSE,Good,43.05051667,-89.35006667
642,MononaPier8,smith,68,1,0,1,1,8/16/2014 9:33,8/16/2014,8:16:08,90,2,1,73.8,1,undefined,FALSE,Good,43.05051667,-89.35006667
643,MononaPier8,smith,81.8,1,0,1,1,9/3/2014 20:21,8/22/2014,16:45:36,100,1,2,80.8,1,undefined,FALSE,Good,43.05051667,-89.35006667
644,MononaPier8,smith,80.1,1,0,1,1,9/3/2014 20:22,8/24/2014,12:45:41,105,1,1,77,1,undefined,FALSE,Good,43.05051667,-89.35006667
645,MononaPier8,smith,75.2,1,0,2,2,9/3/2014 20:24,8/26/2014,19:00:01,90,2,1,77.5,2,undefined,FALSE,Good,43.05051667,-89.35006667
646,MononaPier8,smith,77,1,0,1,1,9/3/2014 20:25,8/28/2014,13:00:27,95,1,1,77,1,undefined,FALSE,Good,43.05051667,-89.35006667
647,MononaPier8,smith,75.6,1,0,2,1,9/3/2014 20:26,9/3/2014,19:30:35,80,2,1,77,1,undefined,TRUE,Good,43.05051667,-89.35006667
648,MendotaBeach12,staff,77,2,FALSE,1,1,6/3/2014 15:03,5/27/2014,11:25:00,50,NA,1,72,1,undefined,FALSE,Unknown,43.08171111,-89.38331389
649,MendotaBeach12,staff,63,1,FALSE,1,1,6/3/2014 15:05,5/28/2014,9:16:00,88,NA,2,61,2,undefined,FALSE,Unknown,43.08171111,-89.38331389
650,MendotaBeach12,staff,64,1,FALSE,1,1,6/3/2014 15:06,5/29/2014,8:36:00,72,NA,2,63,2,undefined,FALSE,Unknown,43.08171111,-89.38331389
651,MendotaBeach12,staff,70,1,FALSE,1,1,6/3/2014 15:08,5/30/2014,8:13:00,76,NA,2,64,1,undefined,FALSE,Unknown,43.08171111,-89.38331389
652,MendotaBeach12,staff,74,1,FALSE,1,1,6/3/2014 15:12,6/2/2014,8:18:00,120,NA,1,66,1,undefined,FALSE,Unknown,43.08171111,-89.38331389
653,MendotaBeach12,staff,65,1,FALSE,1,2,6/3/2014 15:13,6/3/2014,8:21:00,29,NA,1,67,3,undefined,TRUE,Unknown,43.08171111,-89.38331389
654,MendotaBeach12,staff,66,1,FALSE,1,1,6/4/2014 10:03,6/4/2014,8:40:00,118,NA,1,71,1,Water was crystal clear with some big fish close to shore.,FALSE,Unknown,43.08171111,-89.38331389
655,MendotaBeach12,staff,68,1,FALSE,1,1,6/5/2014 9:53,6/5/2014,8:16:00,120,NA,1,67,1,Crystal clear water,FALSE,Unknown,43.08171111,-89.38331389
656,MendotaBeach12,staff,71,1,FALSE,1,1,6/6/2014 11:36,6/6/2014,8:06:00,120,NA,1,67,2,undefined,FALSE,Unknown,43.08171111,-89.38331389
657,MendotaBeach12,staff,72,2,FALSE,1,1,6/9/2014 13:55,6/9/2014,10:20:00,115,NA,2,70,1,Data collecting training with other interns.,TRUE,Unknown,43.08171111,-89.38331389
658,MendotaBeach12,staff,67,2,FALSE,1,1,6/10/2014 13:46,6/10/2014,8:58:00,115,NA,2,69,2,undefined,FALSE,Unknown,43.08171111,-89.38331389
659,MendotaBeach12,staff,42.6,2,FALSE,1,1,6/11/2014 13:35,6/11/2014,8:15:00,62,NA,2,66.6,2,undefined,FALSE,Unknown,43.08171111,-89.38331389
660,MendotaBeach12,staff,59,2,FALSE,1,2,6/13/2014 10:08,6/13/2014,8:14:00,55,NA,2,55,3,undefined,FALSE,Unknown,43.08171111,-89.38331389
661,MendotaBeach12,staff,77,2,FALSE,1,2,6/16/2014 11:56,6/16/2014,8:47:00,52,NA,1,68,1,undefined,FALSE,Unknown,43.08171111,-89.38331389
662,MendotaBeach12,staff,69,1,FALSE,1,3,6/17/2014 10:03,6/17/2014,8:21:00,40,NA,2,68,2,undefined,FALSE,Poor,43.08171111,-89.38331389
663,MendotaBeach12,staff,72,1,FALSE,1,2,6/23/2014 9:51,6/18/2014,11:19:00,115,NA,3,71,1,undefined,FALSE,Unknown,43.08171111,-89.38331389
664,MendotaBeach12,staff,68,1,FALSE,1,1,6/23/2014 9:52,6/19/2014,9:37:00,115,NA,3,69,1,undefined,FALSE,Unknown,43.08171111,-89.38331389
665,MendotaBeach12,staff,70,1,FALSE,1,1,6/23/2014 9:53,6/20/2014,8:55:00,115,NA,1,69,2,undefined,FALSE,Unknown,43.08171111,-89.38331389
666,MendotaBeach12,staff,73,1,FALSE,1,2,6/23/2014 9:54,6/23/2014,8:21:00,115,NA,2,72,1,undefined,FALSE,Unknown,43.08171111,-89.38331389
667,MendotaBeach12,staff,81,2,FALSE,3,3,6/25/2014 16:17,6/24/2014,9:40:00,115,NA,2,71,2,Made training videos,FALSE,Poor,43.08171111,-89.38331389
668,MendotaBeach12,staff,68,1,FALSE,1,2,6/25/2014 16:18,6/25/2014,8:23:00,117,NA,2,77,1,undefined,FALSE,Unknown,43.08171111,-89.38331389
669,MendotaBeach12,staff,67,1,FALSE,1,2,6/26/2014 9:23,6/26/2014,8:13:00,120,NA,2,72,1,undefined,FALSE,Unknown,43.08171111,-89.38331389
670,MendotaBeach12,staff,75,1,0,1,1,7/2/2014 10:21,6/30/2014,8:23:00,70,1,1,74.5,1,undefined,FALSE,Good,43.08171111,-89.38331389
671,MendotaBeach12,staff,69.4,1,0,1,1,7/2/2014 10:23,7/1/2014,8:18:00,91,1,2,73.4,3,undefined,FALSE,Good,43.08171111,-89.38331389
672,MendotaBeach12,staff,59.7,1,0,1,1,7/2/2014 10:24,7/2/2014,8:22:00,72,1,2,71.6,3,undefined,FALSE,Good,43.08171111,-89.38331389
673,MendotaBeach12,staff,75,2,2,1,2,7/7/2014 9:33,7/7/2014,8:22:00,76,1,2,73.4,2,undefined,TRUE,Fair,43.08171111,-89.38331389
674,MendotaBeach12,staff,69.8,1,0,1,2,7/8/2014 15:12,7/8/2014,8:23:00,71,1,2,73.6,3,undefined,FALSE,Good,43.08171111,-89.38331389
675,MendotaBeach12,staff,65.1,1,0,1,2,7/9/2014 13:53,7/9/2014,8:29:00,66,1,2,72.1,3,undefined,FALSE,Good,43.08171111,-89.38331389
676,MendotaBeach12,staff,70.9,1,0,1,2,7/11/2014 9:53,7/10/2014,10:50:00,87,1,2,74.3,1,undefined,FALSE,Good,43.08171111,-89.38331389
677,MendotaBeach12,staff,78.9,1,0,1,2,7/11/2014 9:54,7/11/2014,9:53:00,112,1,2,75.2,1,undefined,FALSE,Good,43.08171111,-89.38331389
678,MendotaBeach12,staff,72,1,0,1,2,7/14/2014 10:59,7/14/2014,8:27:00,115,1,1,73.4,2,undefined,FALSE,Good,43.08171111,-89.38331389
679,MendotaBeach12,staff,59.5,1,0,1,2,7/15/2014 11:26,7/15/2014,8:25:00,53,1,1,68.2,3,undefined,FALSE,Good,43.08171111,-89.38331389
680,MendotaBeach12,staff,64.4,2,1,1,1,7/18/2014 10:38,7/16/2014,8:47:00,53,3,1,69.4,1,undefined,FALSE,Poor,43.08171111,-89.38331389
681,MendotaBeach12,staff,72.5,2,1,1,1,7/18/2014 10:39,7/17/2014,10:29:00,40,3,1,75.2,1,undefined,FALSE,Poor,43.08171111,-89.38331389
682,MendotaBeach12,staff,73.4,1,0,1,2,7/18/2014 10:40,7/18/2014,9:37:00,54,3,1,74.3,1,undefined,FALSE,Poor,43.08171111,-89.38331389
683,MendotaBeach12,staff,76.3,1,0,1,1,7/21/2014 10:18,7/21/2014,9:07:00,80,1,1,73.4,1,undefined,FALSE,Good,43.08171111,-89.38331389
684,MendotaBeach12,staff,81.3,1,0,1,1,7/23/2014 15:44,7/22/2014,9:26:00,84,1,1,74.1,1,undefined,FALSE,Good,43.08171111,-89.38331389
685,MendotaBeach12,staff,69.1,1,0,1,1,7/23/2014 15:45,7/23/2014,8:45:00,49,1,1,74.3,2,undefined,FALSE,Good,43.08171111,-89.38331389
686,MendotaBeach12,staff,68.9,1,0,1,1,7/24/2014 10:39,7/24/2014,8:32:00,78,1,1,73.6,1,undefined,FALSE,Good,43.08171111,-89.38331389
687,MendotaBeach12,staff,66.2,1,0,1,1,7/25/2014 9:33,7/25/2014,8:36:00,97,1,3,72.3,1,undefined,FALSE,Good,43.08171111,-89.38331389
688,MendotaBeach12,staff,62.1,1,0,1,1,7/31/2014 8:01,7/28/2014,8:34:00,44,1,1,68.7,3,undefined,FALSE,Good,43.08171111,-89.38331389
689,MendotaBeach12,staff,66.2,1,0,1,2,7/31/2014 8:04,7/29/2014,8:39:00,85,1,3,70.5,2,undefined,FALSE,Good,43.08171111,-89.38331389
690,MendotaBeach12,staff,64.4,1,0,1,2,7/31/2014 8:06,7/30/2014,8:32:00,89,1,1,70.7,2,undefined,FALSE,Good,43.08171111,-89.38331389
691,MendotaBeach12,staff,68.9,1,0,1,2,7/31/2014 9:37,7/31/2014,8:30:00,107,1,1,73.2,2,undefined,FALSE,Good,43.08171111,-89.38331389
692,MendotaBeach12,staff,72,1,0,1,2,8/5/2014 10:29,8/1/2014,8:29:00,109,1,1,73.6,1,undefined,FALSE,Good,43.08171111,-89.38331389
693,MendotaBeach12,staff,78.8,1,0,1,1,8/5/2014 10:30,8/4/2014,8:32:00,86,1,2,75.6,1,undefined,TRUE,Good,43.08171111,-89.38331389
694,MendotaBeach12,staff,66.2,1,0,1,1,8/5/2014 10:31,8/5/2014,8:21:00,104,1,1,73.4,1,undefined,FALSE,Good,43.08171111,-89.38331389
695,MendotaBeach12,staff,67.5,1,0,1,1,8/7/2014 10:44,8/6/2014,7:49:00,94,1,3,74.1,1,undefined,FALSE,Good,43.08171111,-89.38331389
696,MendotaBeach12,staff,65.5,1,0,1,1,8/7/2014 10:46,8/7/2014,8:21:00,75,2,3,73.4,1,undefined,FALSE,Good,43.08171111,-89.38331389
697,MendotaBeach12,staff,73.2,1,0,1,1,8/11/2014 10:56,8/8/2014,8:50:26,96,1,3,71.6,1,undefined,FALSE,Good,43.08171111,-89.38331389
698,MendotaBeach12,staff,75.9,1,0,1,1,8/11/2014 10:57,8/11/2014,8:21:15,78,2,3,73.5,1,undefined,FALSE,Good,43.08171111,-89.38331389
699,MendotaBeach12,staff,61.9,1,0,1,2,8/12/2014 11:57,8/12/2014,8:37:28,55,2,2,68.1,3,undefined,FALSE,Good,43.08171111,-89.38331389
700,MendotaBeach12,staff,66.2,1,0,1,2,8/13/2014 11:03,8/13/2014,8:33:52,95,2,2,71.6,3,undefined,FALSE,Good,43.08171111,-89.38331389
701,MendotaBeach12,staff,60.4,1,0,1,1,8/14/2014 11:57,8/14/2014,7:10:31,100,1,3,71.1,2,undefined,FALSE,Good,43.08171111,-89.38331389
702,MendotaBeach12,staff,68.7,1,0,1,1,8/15/2014 11:27,8/15/2014,9:07:53,113,1,1,72.3,1,undefined,FALSE,Good,43.08171111,-89.38331389
703,MendotaBeach12,staff,69.4,1,0,1,2,8/18/2014 12:55,8/18/2014,8:17:50,104,1,2,71.7,1,undefined,FALSE,Good,43.08171111,-89.38331389
704,MendotaBeach12,staff,72,1,0,1,2,8/19/2014 10:07,8/19/2014,8:45:16,42,2,3,73,2,undefined,FALSE,Good,43.08171111,-89.38331389
705,MendotaBeach12,staff,72.7,1,0,1,2,8/20/2014 12:43,8/20/2014,8:50:45,107,1,2,74.1,1,undefined,FALSE,Good,43.08171111,-89.38331389
706,MendotaBeach12,staff,71.6,1,0,1,3,8/25/2014 12:58,8/21/2014,8:24:12,115,1,3,75.2,1,undefined,FALSE,Poor,43.08171111,-89.38331389
707,MendotaBeach12,staff,73.4,1,0,1,3,8/25/2014 12:59,8/22/2014,8:38:24,115,1,3,75.7,1,undefined,FALSE,Poor,43.08171111,-89.38331389
708,MendotaBeach12,staff,69.8,1,0,1,2,8/25/2014 13:00,8/25/2014,8:55:30,31,2,3,74.1,1,undefined,FALSE,Good,43.08171111,-89.38331389
709,MendotaBeach12,staff,68.4,1,0,1,2,9/2/2014 9:59,8/26/2014,9:50:47,30,3,3,72.3,2,undefined,FALSE,Poor,43.08171111,-89.38331389
710,MendotaBeach12,staff,70.1,1,0,1,1,9/2/2014 10:00,8/27/2014,10:25:46,90,1,1,75.1,1,undefined,FALSE,Good,43.08171111,-89.38331389
711,MendotaBeach12,staff,75.2,1,0,1,1,9/2/2014 10:01,8/28/2014,9:46:41,96,1,2,74.3,1,undefined,FALSE,Good,43.08171111,-89.38331389
712,MendotaBeach12,staff,68.9,1,0,1,1,9/2/2014 10:02,9/2/2014,8:05:35,120,1,3,73,1,undefined,FALSE,Good,43.08171111,-89.38331389
713,MendotaPier15,stampen,76,1,,1,1,,9/5/2014,9:35:00,72,NA,2,75,1,,NA,,43.1228,-89.43883611
714,MendotaPier15,stampen,61,1,,1,1,,9/6/2014,6:21:00,67,NA,2,71,1,,NA,,43.1228,-89.43883611
715,MendotaPier15,stampen,66,1,,1,1,,9/7/2014,7:50:00,82,NA,1,70,1,,NA,,43.1228,-89.43883611
716,MendotaPier15,stampen,68,1,,1,2,,9/8/2014,7:09:00,62,NA,1,72,1,,NA,,43.1228,-89.43883611
717,MendotaPier15,stampen,68,1,,1,2,,9/9/2014,8:03:00,84,NA,2,70,1,,NA,,43.1228,-89.43883611
718,MendotaPier15,stampen,72,1,,1,1,,9/10/2014,14:22:00,67,NA,2,73,2,,NA,,43.1228,-89.43883611
719,MendotaPier15,stampen,54,1,,1,1,,9/11/2014,7:42:00,81,NA,1,66,1,,NA,,43.1228,-89.43883611
720,MendotaPier15,stampen,55,1,,1,1,,9/12/2014,7:13:00,120,NA,1,66,2,,NA,,43.1228,-89.43883611
721,MendotaPier15,stampen,57,1,,1,1,,9/13/2014,8:28:00,120,NA,1,63,1,,NA,,43.1228,-89.43883611
722,MendotaPier15,stampen,57,1,,1,1,,9/14/2014,7:53:00,95,NA,1,65,2,,NA,,43.1228,-89.43883611
723,MendotaPier15,stampen,63,1,,1,1,,9/15/2014,8:34:00,120,NA,1,64,1,,NA,,43.1228,-89.43883611
724,MendotaPier15,stampen,60,1,,1,1,,9/16/2014,7:46:00,120,NA,1,61,1,,NA,,43.1228,-89.43883611
725,MendotaPier15,stampen,61,1,,1,1,,9/17/2014,7:51:00,105,NA,1,62,1,,NA,,43.1228,-89.43883611
726,MendotaPier15,stampen,55,1,,1,2,,9/18/2014,7:56:00,95,NA,1,63,2,,NA,,43.1228,-89.43883611
727,MendotaPier15,stampen,61,1,,1,1,,9/19/2014,11:18:00,65,NA,2,64,2,,NA,,43.1228,-89.43883611
728,MendotaPier15,stampen,67,1,,1,1,,9/20/2014,8:30:00,72,NA,2,64,1,,NA,,43.1228,-89.43883611
729,MendotaPier15,stampen,63,1,,1,1,,9/21/2014,7:42:00,101,NA,2,64,1,,NA,,43.1228,-89.43883611
730,MendotaPier15,stampen,57,1,,1,1,,9/22/2014,8:32:00,101,NA,1,61,1,,NA,,43.1228,-89.43883611
731,MendotaPier15,stampen,61,1,,1,1,,9/23/2014,8:10:00,92,NA,1,62,1,,NA,,43.1228,-89.43883611
732,MendotaPier15,stampen,62,1,,1,1,,9/24/2014,8:36:00,110,NA,1,63,2,,NA,,43.1228,-89.43883611
733,MendotaPier15,stampen,62,1,,1,1,,9/25/2014,7:51:00,91,NA,2,64,1,,NA,,43.1228,-89.43883611
734,MendotaPier15,stampen,64,1,,1,1,,9/26/2014,7:24:00,80,NA,2,65,1,,NA,,43.1228,-89.43883611
735,MendotaPier15,stampen,61,1,,1,1,,9/27/2014,7:13:00,100,NA,1,67,1,,NA,,43.1228,-89.43883611
736,MendotaPier15,stampen,62,1,,1,1,,9/28/2014,7:38:00,97,NA,1,68,1,,NA,,43.1228,-89.43883611
737,MendotaPier15,stampen,68,1,,1,1,,9/29/2014,8:10:00,88,NA,2,68,1,,NA,,43.1228,-89.43883611
738,MendotaPier15,stampen,77,2,FALSE,1,2,6/10/2014 16:27,6/7/2014,16:00:00,60,NA,1,77,1,undefined,FALSE,Unknown,43.1228,-89.43883611
739,MendotaPier15,stampen,65,1,FALSE,1,1,6/10/2014 16:29,6/8/2014,7:23:00,120,NA,1,67,1,undefined,FALSE,Unknown,43.1228,-89.43883611
740,MendotaPier15,stampen,67,1,FALSE,1,1,6/10/2014 16:31,6/9/2014,8:05:00,120,NA,1,68.5,1,undefined,FALSE,Unknown,43.1228,-89.43883611
741,MendotaPier15,stampen,68,1,FALSE,1,1,6/10/2014 16:32,6/10/2014,10:24:00,46,NA,1,71,2,undefined,FALSE,Unknown,43.1228,-89.43883611
742,MendotaPier15,stampen,64,1,FALSE,1,2,6/14/2014 21:25,6/11/2014,8:05:00,33,NA,2,68,2,undefined,FALSE,Unknown,43.1228,-89.43883611
743,MendotaPier15,stampen,66,1,FALSE,1,2,6/14/2014 21:27,6/12/2014,8:11:00,30,NA,1,70,1,undefined,FALSE,Unknown,43.1228,-89.43883611
744,MendotaPier15,stampen,62,2,FALSE,1,1,6/14/2014 21:29,6/13/2014,7:09:00,120,NA,1,58,1,undefined,FALSE,Unknown,43.1228,-89.43883611
745,MendotaPier15,stampen,72,1,FALSE,2,1,6/14/2014 21:30,6/14/2014,17:20:00,25,NA,1,72.3,3,undefined,FALSE,Unknown,43.1228,-89.43883611
746,MendotaPier15,stampen,70,1,FALSE,1,2,6/20/2014 9:55,6/15/2014,9:36:00,67,NA,2,72,1,My comment is for yesterday not today.  At 804 yesterday the turbidity reading was 120. By 11:00 there was heavy green algea far beyond the end of my pier. Our new green carpet turned into pea soup when the wind picked up.,FALSE,Unknown,43.1228,-89.43883611
747,MendotaPier15,stampen,80,1,FALSE,1,1,6/20/2014 9:44,6/15/2014,15:48:00,39,NA,3,70.5,2,undefined,FALSE,Unknown,43.1228,-89.43883611
748,MendotaPier15,stampen,72,1,FALSE,1,1,6/20/2014 9:46,6/16/2014,8:04:00,120,NA,1,68,1,undefined,FALSE,Unknown,43.1228,-89.43883611
749,MendotaPier15,stampen,73,1,FALSE,1,2,6/20/2014 9:59,6/17/2014,9:36:00,67,NA,2,72,1,undefined,FALSE,Unknown,43.1228,-89.43883611
750,MendotaPier15,stampen,80,1,FALSE,1,1,6/20/2014 10:01,6/18/2014,17:04:00,72,NA,1,75,1,undefined,FALSE,Unknown,43.1228,-89.43883611
751,MendotaPier15,stampen,75,2,FALSE,1,1,6/20/2014 10:03,6/20/2014,9:08:00,45,NA,2,73,1,,FALSE,Unknown,43.1228,-89.43883611
752,MendotaPier15,stampen,73,1,FALSE,1,1,6/28/2014 10:03,6/21/2014,11:07:00,78,NA,1,71,2,undefined,FALSE,Unknown,43.1228,-89.43883611
753,MendotaPier15,stampen,75,1,FALSE,1,2,6/28/2014 10:10,6/22/2014,8:03:00,120,NA,3,72,1,undefined,FALSE,Unknown,43.1228,-89.43883611
754,MendotaPier15,stampen,79,2,FALSE,1,2,6/28/2014 10:11,6/23/2014,9:23:00,77,NA,1,75,1,undefined,FALSE,Unknown,43.1228,-89.43883611
755,MendotaPier15,stampen,76,1,FALSE,1,2,6/28/2014 10:13,6/24/2014,7:49:00,108,NA,1,75,1,undefined,FALSE,Unknown,43.1228,-89.43883611
756,MendotaPier15,stampen,61,1,FALSE,1,2,6/28/2014 10:14,6/25/2014,7:28:00,120,NA,2,72,2,undefined,FALSE,Unknown,43.1228,-89.43883611
757,MendotaPier15,stampen,72,1,FALSE,1,2,6/28/2014 10:16,6/26/2014,10:23:00,55,NA,1,76,1,undefined,FALSE,Unknown,43.1228,-89.43883611
758,MendotaPier15,stampen,73,1,FALSE,1,1,6/28/2014 10:17,6/27/2014,7:05:00,68,NA,1,76,2,undefined,FALSE,Unknown,43.1228,-89.43883611
759,MendotaPier15,stampen,75,1,FALSE,1,1,6/28/2014 10:18,6/28/2014,7:35:00,100,NA,2,77,3,undefined,FALSE,Unknown,43.1228,-89.43883611
760,MendotaPier15,stampen,75,1,0,1,1,7/14/2014 15:16,6/29/2014,8:06:00,113,1,1,77,2,undefined,FALSE,Good,43.1228,-89.43883611
761,MendotaPier15,stampen,74,1,0,1,1,7/14/2014 15:17,6/30/2014,8:43:00,36,3,2,75,2,undefined,FALSE,Poor,43.1228,-89.43883611
762,MendotaPier15,stampen,71,1,0,1,1,7/14/2014 15:18,7/1/2014,8:00:00,62,1,2,73,2,undefined,FALSE,Good,43.1228,-89.43883611
763,MendotaPier15,stampen,75,1,0,1,2,7/14/2014 15:20,7/3/2014,9:25:00,120,1,2,73,1,undefined,FALSE,Good,43.1228,-89.43883611
764,MendotaPier15,stampen,77,2,2,2,2,7/14/2014 15:26,7/4/2014,12:20:00,120,1,2,76,1,undefined,FALSE,Fair,43.1228,-89.43883611
765,MendotaPier15,stampen,75,1,0,1,1,7/14/2014 15:34,7/5/2014,10:24:00,45,1,2,73,3,undefined,FALSE,Good,43.1228,-89.43883611
766,MendotaPier15,stampen,71,1,0,1,1,7/14/2014 15:35,7/6/2014,8:33:00,105,1,1,71,2,undefined,FALSE,Good,43.1228,-89.43883611
767,MendotaPier15,stampen,73,1,0,1,2,7/14/2014 15:36,7/7/2014,22:02:00,120,1,1,74,1,undefined,FALSE,Good,43.1228,-89.43883611
768,MendotaPier15,stampen,73,1,0,1,1,7/14/2014 15:37,7/8/2014,8:00:00,120,1,2,72,1,undefined,FALSE,Good,43.1228,-89.43883611
769,MendotaPier15,stampen,68,1,0,1,1,7/14/2014 15:39,7/9/2014,8:16:00,120,1,2,72,1,undefined,FALSE,Good,43.1228,-89.43883611
770,MendotaPier15,stampen,70,1,0,1,1,7/14/2014 15:40,7/10/2014,8:37:00,120,1,1,72,1,undefined,FALSE,Good,43.1228,-89.43883611
771,MendotaPier15,stampen,69,1,0,1,1,7/14/2014 15:41,7/11/2014,7:19:00,86,1,1,72,2,undefined,FALSE,Good,43.1228,-89.43883611
772,MendotaPier15,stampen,76,1,0,1,1,7/14/2014 15:42,7/12/2014,7:54:00,120,1,2,73,1,undefined,FALSE,Good,43.1228,-89.43883611
773,MendotaPier15,stampen,74,2,2,1,1,7/14/2014 15:43,7/13/2014,9:47:00,105,1,2,74,2,undefined,FALSE,Good,43.1228,-89.43883611
774,MendotaPier15,stampen,72,1,0,1,1,7/14/2014 15:43,7/14/2014,21:54:00,120,1,1,73,2,undefined,FALSE,Good,43.1228,-89.43883611
775,MendotaPier15,stampen,61,1,0,1,1,8/1/2014 9:27,7/15/2014,8:05:00,120,1,2,70,2,undefined,FALSE,Good,43.1228,-89.43883611
